level,rollout_mode,heuristic_mode,selection_mode,loss_heuristic,ucb_const,time_ms,num_games
9,0,1,1,2,0.002,100,27
9,0,1,1,2,0.002,200,27
9,0,1,1,2,0.002,300,27
9,0,1,1,2,0.002,400,27
9,0,1,1,2,0.002,500,27
9,0,1,1,2,0.002,600,27
9,0,1,1,2,0.002,700,26
9,0,1,1,2,0.002,800,15
9,0,1,1,2,0.002,1600,12
9,0,1,1,2,0.002,3200,12
9,0,1,1,2,0.004,100,231
9,0,1,1,2,0.004,200,231
9,0,1,1,2,0.004,300,231
9,0,1,1,2,0.004,400,231
9,0,1,1,2,0.004,500,27
9,0,1,1,2,0.004,600,27
9,0,1,1,2,0.004,700,25
9,0,1,1,2,0.004,800,219
9,0,1,1,2,0.004,1600,291
9,0,1,1,2,0.004,3200,12
9,0,1,1,2,0.008,100,27
9,0,1,1,2,0.008,200,27
9,0,1,1,2,0.008,300,27
9,0,1,1,2,0.008,400,27
9,0,1,1,2,0.008,500,27
9,0,1,1,2,0.008,600,27
9,0,1,1,2,0.008,700,24
9,0,1,1,2,0.008,800,12
9,0,1,1,2,0.008,1600,12
9,0,1,1,2,0.008,3200,12
9,0,1,1,2,0.016,100,231
9,0,1,1,2,0.016,200,231
9,0,1,1,2,0.016,300,231
9,0,1,1,2,0.016,400,231
9,0,1,1,2,0.016,500,27
9,0,1,1,2,0.016,600,27
9,0,1,1,2,0.016,700,20
9,0,1,1,2,0.016,800,216
9,0,1,1,2,0.016,1600,12
9,0,1,1,2,0.016,3200,12
9,0,1,1,2,0.032,100,27
9,0,1,1,2,0.032,200,27
9,0,1,1,2,0.032,300,27
9,0,1,1,2,0.032,400,27
9,0,1,1,2,0.032,500,27
9,0,1,1,2,0.032,600,27
9,0,1,1,2,0.032,700,16
9,0,1,1,2,0.032,800,12
9,0,1,1,2,0.032,1600,12
9,0,1,1,2,0.032,3200,12
9,0,1,1,2,0.064,100,27
9,0,1,1,2,0.064,200,27
9,0,1,1,2,0.064,300,27
9,0,1,1,2,0.064,400,27
9,0,1,1,2,0.064,500,27
9,0,1,1,2,0.064,600,27
9,0,1,1,2,0.064,700,16
9,0,1,1,2,0.064,800,12
9,0,1,1,2,0.064,1600,12
9,0,1,1,2,0.064,3200,12
9,0,1,1,2,0.128,100,27
9,0,1,1,2,0.128,200,27
9,0,1,1,2,0.128,300,27
9,0,1,1,2,0.128,400,27
9,0,1,1,2,0.128,500,27
9,0,1,1,2,0.128,600,27
9,0,1,1,2,0.128,700,15
9,0,1,1,2,0.128,800,12
9,0,1,1,2,0.128,1600,12
9,0,1,1,2,0.128,3200,12
9,0,1,1,2,0.256,100,27
9,0,1,1,2,0.256,200,27
9,0,1,1,2,0.256,300,27
9,0,1,1,2,0.256,400,27
9,0,1,1,2,0.256,500,27
9,0,1,1,2,0.256,600,27
9,0,1,1,2,0.256,700,15
9,0,1,1,2,0.256,800,12
9,0,1,1,2,0.256,1600,12
9,0,1,1,2,0.256,3200,12
9,0,1,1,2,0.512,100,27
9,0,1,1,2,0.512,200,27
9,0,1,1,2,0.512,300,27
9,0,1,1,2,0.512,400,27
9,0,1,1,2,0.512,500,27
9,0,1,1,2,0.512,600,27
9,0,1,1,2,0.512,700,15
9,0,1,1,2,0.512,800,12
9,0,1,1,2,0.512,1600,12
9,0,1,1,2,0.512,3200,12
9,0,1,1,2,1.024,100,27
9,0,1,1,2,1.024,200,27
9,0,1,1,2,1.024,300,27
9,0,1,1,2,1.024,400,27
9,0,1,1,2,1.024,500,27
9,0,1,1,2,1.024,600,27
9,0,1,1,2,1.024,700,15
9,0,1,1,2,1.024,800,12
9,0,1,1,2,1.024,1600,12
9,0,1,1,2,1.024,3200,12
9,1,0,0,0,0.001,3200,12
9,1,0,0,0,0.002,100,27
9,1,0,0,0,0.002,200,27
9,1,0,0,0,0.002,300,27
9,1,0,0,0,0.002,400,27
9,1,0,0,0,0.002,500,27
9,1,0,0,0,0.002,600,27
9,1,0,0,0,0.002,700,26
9,1,0,0,0,0.002,800,15
9,1,0,0,0,0.002,1600,12
9,1,0,0,0,0.002,3200,12
9,1,0,0,0,0.004,3200,12
9,1,0,0,0,0.008,100,27
9,1,0,0,0,0.008,200,27
9,1,0,0,0,0.008,300,27
9,1,0,0,0,0.008,400,27
9,1,0,0,0,0.008,500,27
9,1,0,0,0,0.008,600,27
9,1,0,0,0,0.008,700,24
9,1,0,0,0,0.008,800,12
9,1,0,0,0,0.008,1600,12
9,1,0,0,0,0.008,3200,12
9,1,0,0,0,0.016,3200,12
9,1,0,0,0,0.032,100,27
9,1,0,0,0,0.032,200,27
9,1,0,0,0,0.032,300,27
9,1,0,0,0,0.032,400,27
9,1,0,0,0,0.032,500,27
9,1,0,0,0,0.032,600,27
9,1,0,0,0,0.032,700,16
9,1,0,0,0,0.032,800,12
9,1,0,0,0,0.032,1600,12
9,1,0,0,0,0.032,3200,12
9,1,0,0,0,0.064,3200,12
9,1,0,0,0,0.128,100,27
9,1,0,0,0,0.128,200,27
9,1,0,0,0,0.128,300,27
9,1,0,0,0,0.128,400,27
9,1,0,0,0,0.128,500,27
9,1,0,0,0,0.128,600,27
9,1,0,0,0,0.128,700,15
9,1,0,0,0,0.128,800,12
9,1,0,0,0,0.128,1600,12
9,1,0,0,0,0.128,3200,12
9,1,0,0,0,0.256,3200,12
9,1,0,0,0,0.512,100,27
9,1,0,0,0,0.512,200,27
9,1,0,0,0,0.512,300,27
9,1,0,0,0,0.512,400,27
9,1,0,0,0,0.512,500,27
9,1,0,0,0,0.512,600,27
9,1,0,0,0,0.512,700,15
9,1,0,0,0,0.512,800,12
9,1,0,0,0,0.512,1600,12
9,1,0,0,0,0.512,3200,12
9,1,0,0,0,1.024,3200,12
9,1,0,0,2,0.001,100,231
9,1,0,0,2,0.001,200,231
9,1,0,0,2,0.001,300,231
9,1,0,0,2,0.001,400,231
9,1,0,0,2,0.001,500,27
9,1,0,0,2,0.001,600,27
9,1,0,0,2,0.001,700,27
9,1,0,0,2,0.001,800,219
9,1,0,0,2,0.001,1600,15
9,1,0,0,2,0.001,3200,12
9,1,0,0,2,0.002,100,27
9,1,0,0,2,0.002,200,27
9,1,0,0,2,0.002,300,27
9,1,0,0,2,0.002,400,27
9,1,0,0,2,0.002,500,27
9,1,0,0,2,0.002,600,27
9,1,0,0,2,0.002,700,26
9,1,0,0,2,0.002,800,15
9,1,0,0,2,0.002,1600,12
9,1,0,0,2,0.002,3200,12
9,1,0,0,2,0.004,100,231
9,1,0,0,2,0.004,200,231
9,1,0,0,2,0.004,300,231
9,1,0,0,2,0.004,400,231
9,1,0,0,2,0.004,500,27
9,1,0,0,2,0.004,600,27
9,1,0,0,2,0.004,700,24
9,1,0,0,2,0.004,800,219
9,1,0,0,2,0.004,1600,291
9,1,0,0,2,0.004,3200,12
9,1,0,0,2,0.008,100,27
9,1,0,0,2,0.008,200,27
9,1,0,0,2,0.008,300,27
9,1,0,0,2,0.008,400,27
9,1,0,0,2,0.008,500,27
9,1,0,0,2,0.008,600,27
9,1,0,0,2,0.008,700,24
9,1,0,0,2,0.008,800,12
9,1,0,0,2,0.008,1600,12
9,1,0,0,2,0.008,3200,12
9,1,0,0,2,0.016,100,231
9,1,0,0,2,0.016,200,231
9,1,0,0,2,0.016,300,231
9,1,0,0,2,0.016,400,231
9,1,0,0,2,0.016,500,27
9,1,0,0,2,0.016,600,27
9,1,0,0,2,0.016,700,17
9,1,0,0,2,0.016,800,216
9,1,0,0,2,0.016,1600,12
9,1,0,0,2,0.016,3200,12
9,1,0,0,2,0.032,100,27
9,1,0,0,2,0.032,200,27
9,1,0,0,2,0.032,300,27
9,1,0,0,2,0.032,400,27
9,1,0,0,2,0.032,500,27
9,1,0,0,2,0.032,600,27
9,1,0,0,2,0.032,700,16
9,1,0,0,2,0.032,800,12
9,1,0,0,2,0.032,1600,12
9,1,0,0,2,0.032,3200,12
9,1,0,0,2,0.064,100,27
9,1,0,0,2,0.064,200,27
9,1,0,0,2,0.064,300,27
9,1,0,0,2,0.064,400,27
9,1,0,0,2,0.064,500,27
9,1,0,0,2,0.064,600,27
9,1,0,0,2,0.064,700,16
9,1,0,0,2,0.064,800,12
9,1,0,0,2,0.064,1600,12
9,1,0,0,2,0.064,3200,12
9,1,0,0,2,0.128,100,27
9,1,0,0,2,0.128,200,27
9,1,0,0,2,0.128,300,27
9,1,0,0,2,0.128,400,27
9,1,0,0,2,0.128,500,27
9,1,0,0,2,0.128,600,27
9,1,0,0,2,0.128,700,15
9,1,0,0,2,0.128,800,12
9,1,0,0,2,0.128,1600,12
9,1,0,0,2,0.128,3200,12
9,1,0,0,2,0.256,100,27
9,1,0,0,2,0.256,200,27
9,1,0,0,2,0.256,300,27
9,1,0,0,2,0.256,400,27
9,1,0,0,2,0.256,500,27
9,1,0,0,2,0.256,600,27
9,1,0,0,2,0.256,700,15
9,1,0,0,2,0.256,800,12
9,1,0,0,2,0.256,1600,12
9,1,0,0,2,0.256,3200,12
9,1,0,0,2,0.512,100,27
9,1,0,0,2,0.512,200,27
9,1,0,0,2,0.512,300,27
9,1,0,0,2,0.512,400,27
9,1,0,0,2,0.512,500,27
9,1,0,0,2,0.512,600,27
9,1,0,0,2,0.512,700,15
9,1,0,0,2,0.512,800,12
9,1,0,0,2,0.512,1600,12
9,1,0,0,2,0.512,3200,12
9,1,0,0,2,1.024,100,27
9,1,0,0,2,1.024,200,27
9,1,0,0,2,1.024,300,27
9,1,0,0,2,1.024,400,27
9,1,0,0,2,1.024,500,27
9,1,0,0,2,1.024,600,27
9,1,0,0,2,1.024,700,15
9,1,0,0,2,1.024,800,12
9,1,0,0,2,1.024,1600,12
9,1,0,0,2,1.024,3200,12
9,1,0,1,0,0.001,100,231
9,1,0,1,0,0.001,200,231
9,1,0,1,0,0.001,300,231
9,1,0,1,0,0.001,400,231
9,1,0,1,0,0.001,500,27
9,1,0,1,0,0.001,600,27
9,1,0,1,0,0.001,700,27
9,1,0,1,0,0.001,800,219
9,1,0,1,0,0.001,1600,15
9,1,0,1,0,0.001,3200,12
9,1,0,1,0,0.002,100,27
9,1,0,1,0,0.002,200,27
9,1,0,1,0,0.002,300,27
9,1,0,1,0,0.002,400,27
9,1,0,1,0,0.002,500,27
9,1,0,1,0,0.002,600,27
9,1,0,1,0,0.002,700,26
9,1,0,1,0,0.002,800,15
9,1,0,1,0,0.002,1600,12
9,1,0,1,0,0.002,3200,12
9,1,0,1,0,0.004,100,231
9,1,0,1,0,0.004,200,231
9,1,0,1,0,0.004,300,231
9,1,0,1,0,0.004,400,231
9,1,0,1,0,0.004,500,27
9,1,0,1,0,0.004,600,27
9,1,0,1,0,0.004,700,24
9,1,0,1,0,0.004,800,219
9,1,0,1,0,0.004,1600,291
9,1,0,1,0,0.004,3200,12
9,1,0,1,0,0.008,100,27
9,1,0,1,0,0.008,200,27
9,1,0,1,0,0.008,300,27
9,1,0,1,0,0.008,400,27
9,1,0,1,0,0.008,500,27
9,1,0,1,0,0.008,600,27
9,1,0,1,0,0.008,700,23
9,1,0,1,0,0.008,800,12
9,1,0,1,0,0.008,1600,12
9,1,0,1,0,0.008,3200,12
9,1,0,1,0,0.016,100,231
9,1,0,1,0,0.016,200,231
9,1,0,1,0,0.016,300,231
9,1,0,1,0,0.016,400,231
9,1,0,1,0,0.016,500,27
9,1,0,1,0,0.016,600,27
9,1,0,1,0,0.016,700,17
9,1,0,1,0,0.016,800,216
9,1,0,1,0,0.016,1600,12
9,1,0,1,0,0.016,3200,12
9,1,0,1,0,0.032,100,27
9,1,0,1,0,0.032,200,27
9,1,0,1,0,0.032,300,27
9,1,0,1,0,0.032,400,27
9,1,0,1,0,0.032,500,27
9,1,0,1,0,0.032,600,27
9,1,0,1,0,0.032,700,16
9,1,0,1,0,0.032,800,12
9,1,0,1,0,0.032,1600,12
9,1,0,1,0,0.032,3200,12
9,1,0,1,0,0.064,100,27
9,1,0,1,0,0.064,200,27
9,1,0,1,0,0.064,300,27
9,1,0,1,0,0.064,400,27
9,1,0,1,0,0.064,500,27
9,1,0,1,0,0.064,600,27
9,1,0,1,0,0.064,700,16
9,1,0,1,0,0.064,800,12
9,1,0,1,0,0.064,1600,12
9,1,0,1,0,0.064,3200,12
9,1,0,1,0,0.128,100,27
9,1,0,1,0,0.128,200,27
9,1,0,1,0,0.128,300,27
9,1,0,1,0,0.128,400,27
9,1,0,1,0,0.128,500,27
9,1,0,1,0,0.128,600,27
9,1,0,1,0,0.128,700,15
9,1,0,1,0,0.128,800,12
9,1,0,1,0,0.128,1600,12
9,1,0,1,0,0.128,3200,12
9,1,0,1,0,0.256,100,27
9,1,0,1,0,0.256,200,27
9,1,0,1,0,0.256,300,27
9,1,0,1,0,0.256,400,27
9,1,0,1,0,0.256,500,27
9,1,0,1,0,0.256,600,27
9,1,0,1,0,0.256,700,15
9,1,0,1,0,0.256,800,12
9,1,0,1,0,0.256,1600,12
9,1,0,1,0,0.256,3200,12
9,1,0,1,0,0.512,100,27
9,1,0,1,0,0.512,200,27
9,1,0,1,0,0.512,300,27
9,1,0,1,0,0.512,400,27
9,1,0,1,0,0.512,500,27
9,1,0,1,0,0.512,600,27
9,1,0,1,0,0.512,700,15
9,1,0,1,0,0.512,800,12
9,1,0,1,0,0.512,1600,12
9,1,0,1,0,0.512,3200,12
9,1,0,1,0,1.024,100,27
9,1,0,1,0,1.024,200,27
9,1,0,1,0,1.024,300,27
9,1,0,1,0,1.024,400,27
9,1,0,1,0,1.024,500,27
9,1,0,1,0,1.024,600,27
9,1,0,1,0,1.024,700,15
9,1,0,1,0,1.024,800,12
9,1,0,1,0,1.024,1600,12
9,1,0,1,0,1.024,3200,12
9,1,0,1,2,0.001,100,231
9,1,0,1,2,0.001,200,231
9,1,0,1,2,0.001,300,231
9,1,0,1,2,0.001,400,231
9,1,0,1,2,0.001,500,27
9,1,0,1,2,0.001,600,27
9,1,0,1,2,0.001,700,27
9,1,0,1,2,0.001,800,219
9,1,0,1,2,0.001,1600,15
9,1,0,1,2,0.001,3200,12
9,1,0,1,2,0.002,100,27
9,1,0,1,2,0.002,200,27
9,1,0,1,2,0.002,300,27
9,1,0,1,2,0.002,400,27
9,1,0,1,2,0.002,500,27
9,1,0,1,2,0.002,600,27
9,1,0,1,2,0.002,700,26
9,1,0,1,2,0.002,800,15
9,1,0,1,2,0.002,1600,12
9,1,0,1,2,0.002,3200,12
9,1,0,1,2,0.004,100,231
9,1,0,1,2,0.004,200,231
9,1,0,1,2,0.004,300,231
9,1,0,1,2,0.004,400,231
9,1,0,1,2,0.004,500,27
9,1,0,1,2,0.004,600,27
9,1,0,1,2,0.004,700,24
9,1,0,1,2,0.004,800,219
9,1,0,1,2,0.004,1600,291
9,1,0,1,2,0.004,3200,12
9,1,0,1,2,0.008,100,27
9,1,0,1,2,0.008,200,27
9,1,0,1,2,0.008,300,27
9,1,0,1,2,0.008,400,27
9,1,0,1,2,0.008,500,27
9,1,0,1,2,0.008,600,27
9,1,0,1,2,0.008,700,23
9,1,0,1,2,0.008,800,12
9,1,0,1,2,0.008,1600,12
9,1,0,1,2,0.008,3200,12
9,1,0,1,2,0.016,100,231
9,1,0,1,2,0.016,200,231
9,1,0,1,2,0.016,300,231
9,1,0,1,2,0.016,400,231
9,1,0,1,2,0.016,500,27
9,1,0,1,2,0.016,600,27
9,1,0,1,2,0.016,700,17
9,1,0,1,2,0.016,800,216
9,1,0,1,2,0.016,1600,12
9,1,0,1,2,0.016,3200,12
9,1,0,1,2,0.032,100,27
9,1,0,1,2,0.032,200,27
9,1,0,1,2,0.032,300,27
9,1,0,1,2,0.032,400,27
9,1,0,1,2,0.032,500,27
9,1,0,1,2,0.032,600,27
9,1,0,1,2,0.032,700,16
9,1,0,1,2,0.032,800,12
9,1,0,1,2,0.032,1600,12
9,1,0,1,2,0.032,3200,12
9,1,0,1,2,0.064,100,27
9,1,0,1,2,0.064,200,27
9,1,0,1,2,0.064,300,27
9,1,0,1,2,0.064,400,27
9,1,0,1,2,0.064,500,27
9,1,0,1,2,0.064,600,27
9,1,0,1,2,0.064,700,16
9,1,0,1,2,0.064,800,12
9,1,0,1,2,0.064,1600,12
9,1,0,1,2,0.064,3200,12
9,1,0,1,2,0.128,100,27
9,1,0,1,2,0.128,200,27
9,1,0,1,2,0.128,300,27
9,1,0,1,2,0.128,400,27
9,1,0,1,2,0.128,500,27
9,1,0,1,2,0.128,600,27
9,1,0,1,2,0.128,700,15
9,1,0,1,2,0.128,800,12
9,1,0,1,2,0.128,1600,12
9,1,0,1,2,0.128,3200,12
9,1,0,1,2,0.256,100,27
9,1,0,1,2,0.256,200,27
9,1,0,1,2,0.256,300,27
9,1,0,1,2,0.256,400,27
9,1,0,1,2,0.256,500,27
9,1,0,1,2,0.256,600,27
9,1,0,1,2,0.256,700,15
9,1,0,1,2,0.256,800,12
9,1,0,1,2,0.256,1600,12
9,1,0,1,2,0.256,3200,12
9,1,0,1,2,0.512,100,27
9,1,0,1,2,0.512,200,27
9,1,0,1,2,0.512,300,27
9,1,0,1,2,0.512,400,27
9,1,0,1,2,0.512,500,27
9,1,0,1,2,0.512,600,27
9,1,0,1,2,0.512,700,15
9,1,0,1,2,0.512,800,12
9,1,0,1,2,0.512,1600,12
9,1,0,1,2,0.512,3200,12
9,1,0,1,2,1.024,100,27
9,1,0,1,2,1.024,200,27
9,1,0,1,2,1.024,300,27
9,1,0,1,2,1.024,400,27
9,1,0,1,2,1.024,500,27
9,1,0,1,2,1.024,600,27
9,1,0,1,2,1.024,700,15
9,1,0,1,2,1.024,800,12
9,1,0,1,2,1.024,1600,12
9,1,0,1,2,1.024,3200,12
9,1,1,0,0,0.001,100,231
9,1,1,0,0,0.001,200,231
9,1,1,0,0,0.001,300,231
9,1,1,0,0,0.001,400,231
9,1,1,0,0,0.001,500,27
9,1,1,0,0,0.001,600,27
9,1,1,0,0,0.001,700,27
9,1,1,0,0,0.001,800,219
9,1,1,0,0,0.001,1600,15
9,1,1,0,0,0.001,3200,12
9,1,1,0,0,0.002,100,27
9,1,1,0,0,0.002,200,27
9,1,1,0,0,0.002,300,27
9,1,1,0,0,0.002,400,27
9,1,1,0,0,0.002,500,27
9,1,1,0,0,0.002,600,27
9,1,1,0,0,0.002,700,26
9,1,1,0,0,0.002,800,15
9,1,1,0,0,0.002,1600,12
9,1,1,0,0,0.002,3200,12
9,1,1,0,0,0.004,100,231
9,1,1,0,0,0.004,200,231
9,1,1,0,0,0.004,300,231
9,1,1,0,0,0.004,400,231
9,1,1,0,0,0.004,500,27
9,1,1,0,0,0.004,600,27
9,1,1,0,0,0.004,700,24
9,1,1,0,0,0.004,800,219
9,1,1,0,0,0.004,1600,291
9,1,1,0,0,0.004,3200,12
9,1,1,0,0,0.008,100,27
9,1,1,0,0,0.008,200,27
9,1,1,0,0,0.008,300,27
9,1,1,0,0,0.008,400,27
9,1,1,0,0,0.008,500,27
9,1,1,0,0,0.008,600,27
9,1,1,0,0,0.008,700,23
9,1,1,0,0,0.008,800,12
9,1,1,0,0,0.008,1600,12
9,1,1,0,0,0.008,3200,12
9,1,1,0,0,0.016,100,231
9,1,1,0,0,0.016,200,231
9,1,1,0,0,0.016,300,231
9,1,1,0,0,0.016,400,231
9,1,1,0,0,0.016,500,27
9,1,1,0,0,0.016,600,27
9,1,1,0,0,0.016,700,17
9,1,1,0,0,0.016,800,216
9,1,1,0,0,0.016,1600,12
9,1,1,0,0,0.016,3200,12
9,1,1,0,0,0.032,100,27
9,1,1,0,0,0.032,200,27
9,1,1,0,0,0.032,300,27
9,1,1,0,0,0.032,400,27
9,1,1,0,0,0.032,500,27
9,1,1,0,0,0.032,600,27
9,1,1,0,0,0.032,700,16
9,1,1,0,0,0.032,800,12
9,1,1,0,0,0.032,1600,12
9,1,1,0,0,0.032,3200,12
9,1,1,0,0,0.064,100,27
9,1,1,0,0,0.064,200,27
9,1,1,0,0,0.064,300,27
9,1,1,0,0,0.064,400,27
9,1,1,0,0,0.064,500,27
9,1,1,0,0,0.064,600,27
9,1,1,0,0,0.064,700,16
9,1,1,0,0,0.064,800,12
9,1,1,0,0,0.064,1600,12
9,1,1,0,0,0.064,3200,12
9,1,1,0,0,0.128,100,27
9,1,1,0,0,0.128,200,27
9,1,1,0,0,0.128,300,27
9,1,1,0,0,0.128,400,27
9,1,1,0,0,0.128,500,27
9,1,1,0,0,0.128,600,27
9,1,1,0,0,0.128,700,15
9,1,1,0,0,0.128,800,12
9,1,1,0,0,0.128,1600,12
9,1,1,0,0,0.128,3200,12
9,1,1,0,0,0.256,100,27
9,1,1,0,0,0.256,200,27
9,1,1,0,0,0.256,300,27
9,1,1,0,0,0.256,400,27
9,1,1,0,0,0.256,500,27
9,1,1,0,0,0.256,600,27
9,1,1,0,0,0.256,700,15
9,1,1,0,0,0.256,800,12
9,1,1,0,0,0.256,1600,12
9,1,1,0,0,0.256,3200,12
9,1,1,0,0,0.512,100,27
9,1,1,0,0,0.512,200,27
9,1,1,0,0,0.512,300,27
9,1,1,0,0,0.512,400,27
9,1,1,0,0,0.512,500,27
9,1,1,0,0,0.512,600,27
9,1,1,0,0,0.512,700,15
9,1,1,0,0,0.512,800,12
9,1,1,0,0,0.512,1600,12
9,1,1,0,0,0.512,3200,12
9,1,1,0,0,1.024,100,27
9,1,1,0,0,1.024,200,27
9,1,1,0,0,1.024,300,27
9,1,1,0,0,1.024,400,27
9,1,1,0,0,1.024,500,27
9,1,1,0,0,1.024,600,27
9,1,1,0,0,1.024,700,15
9,1,1,0,0,1.024,800,12
9,1,1,0,0,1.024,1600,12
9,1,1,0,0,1.024,3200,12
9,1,1,0,2,0.001,100,231
9,1,1,0,2,0.001,200,231
9,1,1,0,2,0.001,300,231
9,1,1,0,2,0.001,400,231
9,1,1,0,2,0.001,500,27
9,1,1,0,2,0.001,600,27
9,1,1,0,2,0.001,700,27
9,1,1,0,2,0.001,800,219
9,1,1,0,2,0.001,1600,15
9,1,1,0,2,0.001,3200,12
9,1,1,0,2,0.002,100,27
9,1,1,0,2,0.002,200,27
9,1,1,0,2,0.002,300,27
9,1,1,0,2,0.002,400,27
9,1,1,0,2,0.002,500,27
9,1,1,0,2,0.002,600,27
9,1,1,0,2,0.002,700,26
9,1,1,0,2,0.002,800,15
9,1,1,0,2,0.002,1600,12
9,1,1,0,2,0.002,3200,12
9,1,1,0,2,0.004,100,231
9,1,1,0,2,0.004,200,231
9,1,1,0,2,0.004,300,231
9,1,1,0,2,0.004,400,231
9,1,1,0,2,0.004,500,27
9,1,1,0,2,0.004,600,27
9,1,1,0,2,0.004,700,24
9,1,1,0,2,0.004,800,219
9,1,1,0,2,0.004,1600,291
9,1,1,0,2,0.004,3200,12
9,1,1,0,2,0.008,100,27
9,1,1,0,2,0.008,200,27
9,1,1,0,2,0.008,300,27
9,1,1,0,2,0.008,400,27
9,1,1,0,2,0.008,500,27
9,1,1,0,2,0.008,600,27
9,1,1,0,2,0.008,700,23
9,1,1,0,2,0.008,800,12
9,1,1,0,2,0.008,1600,12
9,1,1,0,2,0.008,3200,12
9,1,1,0,2,0.016,100,231
9,1,1,0,2,0.016,200,231
9,1,1,0,2,0.016,300,231
9,1,1,0,2,0.016,400,231
9,1,1,0,2,0.016,500,27
9,1,1,0,2,0.016,600,27
9,1,1,0,2,0.016,700,16
9,1,1,0,2,0.016,800,216
9,1,1,0,2,0.016,1600,12
9,1,1,0,2,0.016,3200,12
9,1,1,0,2,0.032,100,27
9,1,1,0,2,0.032,200,27
9,1,1,0,2,0.032,300,27
9,1,1,0,2,0.032,400,27
9,1,1,0,2,0.032,500,27
9,1,1,0,2,0.032,600,27
9,1,1,0,2,0.032,700,16
9,1,1,0,2,0.032,800,12
9,1,1,0,2,0.032,1600,12
9,1,1,0,2,0.032,3200,12
9,1,1,0,2,0.064,100,27
9,1,1,0,2,0.064,200,27
9,1,1,0,2,0.064,300,27
9,1,1,0,2,0.064,400,27
9,1,1,0,2,0.064,500,27
9,1,1,0,2,0.064,600,27
9,1,1,0,2,0.064,700,16
9,1,1,0,2,0.064,800,12
9,1,1,0,2,0.064,1600,12
9,1,1,0,2,0.064,3200,12
9,1,1,0,2,0.128,100,27
9,1,1,0,2,0.128,200,27
9,1,1,0,2,0.128,300,27
9,1,1,0,2,0.128,400,27
9,1,1,0,2,0.128,500,27
9,1,1,0,2,0.128,600,27
9,1,1,0,2,0.128,700,15
9,1,1,0,2,0.128,800,12
9,1,1,0,2,0.128,1600,12
9,1,1,0,2,0.128,3200,12
9,1,1,0,2,0.256,100,27
9,1,1,0,2,0.256,200,27
9,1,1,0,2,0.256,300,27
9,1,1,0,2,0.256,400,27
9,1,1,0,2,0.256,500,27
9,1,1,0,2,0.256,600,27
9,1,1,0,2,0.256,700,15
9,1,1,0,2,0.256,800,12
9,1,1,0,2,0.256,1600,12
9,1,1,0,2,0.256,3200,12
9,1,1,0,2,0.512,100,27
9,1,1,0,2,0.512,200,27
9,1,1,0,2,0.512,300,27
9,1,1,0,2,0.512,400,27
9,1,1,0,2,0.512,500,27
9,1,1,0,2,0.512,600,27
9,1,1,0,2,0.512,700,15
9,1,1,0,2,0.512,800,12
9,1,1,0,2,0.512,1600,12
9,1,1,0,2,0.512,3200,12
9,1,1,0,2,1.024,100,27
9,1,1,0,2,1.024,200,27
9,1,1,0,2,1.024,300,27
9,1,1,0,2,1.024,400,27
9,1,1,0,2,1.024,500,27
9,1,1,0,2,1.024,600,27
9,1,1,0,2,1.024,700,15
9,1,1,0,2,1.024,800,12
9,1,1,0,2,1.024,1600,12
9,1,1,0,2,1.024,3200,12
9,1,1,1,0,0.001,100,231
9,1,1,1,0,0.001,200,231
9,1,1,1,0,0.001,300,231
9,1,1,1,0,0.001,400,231
9,1,1,1,0,0.001,500,27
9,1,1,1,0,0.001,600,27
9,1,1,1,0,0.001,700,27
9,1,1,1,0,0.001,800,219
9,1,1,1,0,0.001,1600,15
9,1,1,1,0,0.001,3200,12
9,1,1,1,0,0.002,100,27
9,1,1,1,0,0.002,200,27
9,1,1,1,0,0.002,300,27
9,1,1,1,0,0.002,400,27
9,1,1,1,0,0.002,500,27
9,1,1,1,0,0.002,600,27
9,1,1,1,0,0.002,700,26
9,1,1,1,0,0.002,800,15
9,1,1,1,0,0.002,1600,12
9,1,1,1,0,0.002,3200,12
9,1,1,1,0,0.004,100,231
9,1,1,1,0,0.004,200,231
9,1,1,1,0,0.004,300,231
9,1,1,1,0,0.004,400,231
9,1,1,1,0,0.004,500,27
9,1,1,1,0,0.004,600,27
9,1,1,1,0,0.004,700,24
9,1,1,1,0,0.004,800,219
9,1,1,1,0,0.004,1600,291
9,1,1,1,0,0.004,3200,12
9,1,1,1,0,0.008,100,27
9,1,1,1,0,0.008,200,27
9,1,1,1,0,0.008,300,27
9,1,1,1,0,0.008,400,27
9,1,1,1,0,0.008,500,27
9,1,1,1,0,0.008,600,27
9,1,1,1,0,0.008,700,23
9,1,1,1,0,0.008,800,12
9,1,1,1,0,0.008,1600,12
9,1,1,1,0,0.008,3200,12
9,1,1,1,0,0.016,100,231
9,1,1,1,0,0.016,200,231
9,1,1,1,0,0.016,300,231
9,1,1,1,0,0.016,400,231
9,1,1,1,0,0.016,500,27
9,1,1,1,0,0.016,600,27
9,1,1,1,0,0.016,700,16
9,1,1,1,0,0.016,800,216
9,1,1,1,0,0.016,1600,12
9,1,1,1,0,0.016,3200,12
9,1,1,1,0,0.032,100,27
9,1,1,1,0,0.032,200,27
9,1,1,1,0,0.032,300,27
9,1,1,1,0,0.032,400,27
9,1,1,1,0,0.032,500,27
9,1,1,1,0,0.032,600,27
9,1,1,1,0,0.032,700,16
9,1,1,1,0,0.032,800,12
9,1,1,1,0,0.032,1600,12
9,1,1,1,0,0.032,3200,12
